,Exit Trade Id,Column,Size,Entry Timestamp,Avg Entry Price,Entry Fees,Exit Timestamp,Avg Exit Price,Exit Fees,PnL,Return,Direction,Status,Position Id
89,89,0,0.3077626751281115,2023-07-10 16:00:00+00:00,30351.18,0.0,2023-07-10 17:00:00+00:00,30278.2,0.0,-22.460520030850603,-0.002404519363003459,Long,Closed,89
90,90,0,0.3048051445150932,2023-07-13 14:00:00+00:00,30571.99,0.0,2023-07-13 15:00:00+00:00,30917.48,0.0,105.30712937851786,0.011300867231737103,Long,Closed,90
91,91,0,0.31116646093871253,2023-07-15 22:00:00+00:00,30285.420000000002,0.0,2023-07-15 23:00:00+00:00,30289.52,0.0,1.275782489849007,0.00013537867396261693,Long,Closed,91
92,92,0,0.3100153227447398,2023-07-16 14:00:00+00:00,30401.99,0.0,2023-07-16 15:00:00+00:00,30379.95,0.0,-6.832737713293682,-0.0007249525442248603,Long,Closed,92
93,93,0,0.3129154085723209,2023-07-19 05:00:00+00:00,30098.390000000003,0.0,2023-07-19 06:00:00+00:00,30044.59,0.0,-16.83484898119059,-0.0017874710241976104,Long,Closed,93
94,94,0,0.3133805051745956,2023-07-20 00:00:00+00:00,30000.0,0.0,2023-07-20 01:00:00+00:00,29987.33,0.0,-3.9705310005610954,-0.0004223333333332237,Long,Closed,94
95,95,0,0.31114512424646174,2023-07-20 07:00:00+00:00,30202.77,0.0,2023-07-20 08:00:00+00:00,30264.55,0.0,19.222545775946855,0.002045507746474957,Long,Closed,95
96,96,0,0.3140805995263527,2023-07-21 18:00:00+00:00,29981.690000000002,0.0,2023-07-21 19:00:00+00:00,29875.99,0.0,-33.198319369936144,-0.0035254850543782594,Long,Closed,96
97,97,0,0.3133252877451062,2023-07-23 08:00:00+00:00,29948.01,0.0,2023-07-23 09:00:00+00:00,29900.18,0.0,-14.986348512848053,-0.0015971011095561542,Long,Closed,97
98,98,0,0.32108585389873945,2023-07-25 14:00:00+00:00,29177.499999999996,0.0,2023-07-25 15:00:00+00:00,29181.51,0.0,1.2875542741348909,0.00013743466712374074,Long,Closed,98
99,99,0,0.31911853199163814,2023-07-28 16:00:00+00:00,29361.41,0.0,2023-07-28 17:00:00+00:00,29259.36,0.0,-32.566046189745975,-0.0034756505222330197,Long,Closed,99
100,100,0,0.31810158485924245,2023-07-29 23:00:00+00:00,29352.9,0.0,2023-07-30 00:00:00+00:00,29348.83,0.0,-1.2946734503766493,-0.0001386575091387403,Long,Closed,100
101,101,0,0.3177638863678269,2023-07-30 16:00:00+00:00,29380.020000000004,0.0,2023-07-30 17:00:00+00:00,29396.52,0.0,5.243104125069294,0.0005616061527528053,Long,Closed,101
102,102,0,0.31703042406885673,2023-07-31 02:00:00+00:00,29464.53,0.0,2023-07-31 03:00:00+00:00,29421.99,0.0,-13.486474239887684,-0.0014437698480171015,Long,Closed,102
103,103,0,0.31885106840638366,2023-08-01 22:00:00+00:00,29253.989999999998,0.0,2023-08-01 23:00:00+00:00,29705.99,0.0,144.12068291968535,0.015450883793971346,Long,Closed,103
104,104,0,0.324040784132364,2023-08-03 17:00:00+00:00,29230.229999999996,0.0,2023-08-03 18:00:00+00:00,29269.76,0.0,12.809332196751711,0.0013523670528763556,Long,Closed,104
105,105,0,0.3262435873039265,2023-08-05 23:00:00+00:00,29072.13,0.0,2023-08-06 00:00:00+00:00,29067.5,0.0,-1.5105078092165058,-0.00015925905669787301,Long,Closed,105
106,106,0,0.3258792259091713,2023-08-06 22:00:00+00:00,29100.0,0.0,2023-08-06 23:00:00+00:00,29088.42,0.0,-3.77368143602871,-0.0003979381443299503,Long,Closed,106
107,107,0,0.32396717005481374,2023-08-08 00:00:00+00:00,29260.1,0.0,2023-08-08 01:00:00+00:00,29151.86,0.0,-35.06620648673197,-0.0036992354776640103,Long,Closed,107
108,108,0,0.321048731442925,2023-08-12 06:00:00+00:00,29416.86,0.0,2023-08-12 07:00:00+00:00,29421.49,0.0,1.4864556265802094,0.00015739273328282957,Long,Closed,108
109,109,0,0.32096898418082637,2023-08-12 12:00:00+00:00,29428.800000000003,0.0,2023-08-12 13:00:00+00:00,29408.8,0.0,-6.4193796836170804,-0.0006796063719894023,Long,Closed,109
110,110,0,0.3206987618216026,2023-08-14 10:00:00+00:00,29433.58,0.0,2023-08-14 11:00:00+00:00,29409.99,0.0,-7.565283791371257,-0.0008014655369818728,Long,Closed,110
111,111,0,0.36100392469030285,2023-08-19 18:00:00+00:00,26126.44,0.0,2023-08-19 19:00:00+00:00,26125.62,0.0,-0.2960232182449545,-3.138582983356975e-05,Long,Closed,111
112,112,0,0.36205187543061307,2023-08-22 01:00:00+00:00,26050.0,0.0,2023-08-22 02:00:00+00:00,26065.61,0.0,5.65162977547152,0.0005992322456813448,Long,Closed,112
113,113,0,0.3621697011429479,2023-08-23 07:00:00+00:00,26057.13,0.0,2023-08-23 08:00:00+00:00,26037.99,0.0,-6.9319280798754335,-0.0007345398361215673,Long,Closed,113
114,114,0,0.36148720947528057,2023-08-26 03:00:00+00:00,26087.15,0.0,2023-08-26 04:00:00+00:00,26076.0,0.0,-4.030582385650632,-0.00042741349668336585,Long,Closed,114
115,115,0,0.361393382461963,2023-08-27 10:00:00+00:00,26082.77,0.0,2023-08-27 11:00:00+00:00,26060.44,0.0,-8.069914230376526,-0.0008561207264413429,Long,Closed,115
116,116,0,0.36026877119153045,2023-08-28 17:00:00+00:00,26141.79,0.0,2023-08-28 18:00:00+00:00,26148.91,0.0,2.5651136508822674,0.00027236084445617656,Long,Closed,116
117,117,0,0.3426678813349877,2023-08-29 14:00:00+00:00,27492.03,0.0,2023-08-29 15:00:00+00:00,27423.44,0.0,-23.503589980766264,-0.0024949048869799145,Long,Closed,117
118,118,0,0.36330055221979257,2023-09-02 14:00:00+00:00,25866.0,0.0,2023-09-02 15:00:00+00:00,25894.76,0.0,10.44852388183972,0.0011118843269154808,Long,Closed,118
119,119,0,0.36487065897225046,2023-09-06 01:00:00+00:00,25783.33,0.0,2023-09-06 02:00:00+00:00,25849.65,0.0,24.19822210303937,0.002572204598862879,Long,Closed,119
120,120,0,0.36534497786853215,2023-09-07 04:00:00+00:00,25816.09,0.0,2023-09-07 05:00:00+00:00,25788.92,0.0,-9.926423048687866,-0.0010524444251627408,Long,Closed,120
121,121,0,0.363861112966447,2023-09-09 15:00:00+00:00,25894.09,0.0,2023-09-09 16:00:00+00:00,25895.84,0.0,0.6367569476915378,6.758298901412261e-05,Long,Closed,121
122,122,0,0.3636828937651437,2023-09-09 22:00:00+00:00,25908.53,0.0,2023-09-09 23:00:00+00:00,25901.61,0.0,-2.51668562485429,-0.00026709350163821,Long,Closed,122
123,123,0,0.36558381141937296,2023-09-12 08:00:00+00:00,25766.93,0.0,2023-09-12 09:00:00+00:00,25869.97,0.0,37.6697559286531,0.003998924202456501,Long,Closed,123
124,124,0,0.36080643303158827,2023-09-13 12:00:00+00:00,26212.51,0.0,2023-09-13 13:00:00+00:00,26124.87,0.0,-31.621075790888426,-0.0033434417383150293,Long,Closed,124
125,125,0,0.3533652342815972,2023-09-16 02:00:00+00:00,26675.01,0.0,2023-09-16 03:00:00+00:00,26616.43,0.0,-20.70013542421475,-0.0021960629068179006,Long,Closed,125
126,126,0,0.35361367389960474,2023-09-17 10:00:00+00:00,26597.73,0.0,2023-09-17 11:00:00+00:00,26566.67,0.0,-10.983240711322651,-0.001167768828392597,Long,Closed,126
127,127,0,0.352541717199147,2023-09-18 05:00:00+00:00,26647.450000000004,0.0,2023-09-18 06:00:00+00:00,26622.83,0.0,-8.679577077442445,-0.0009239157968210252,Long,Closed,127
128,128,0,0.344585131887767,2023-09-19 11:00:00+00:00,27237.560000000005,0.0,2023-09-19 12:00:00+00:00,27139.15,0.0,-33.9106228290766,-0.0036130255426699083,Long,Closed,128
129,129,0,0.3514374707420744,2023-09-22 13:00:00+00:00,26609.99,0.0,2023-09-22 14:00:00+00:00,26679.08,0.0,24.28081485356961,0.0025963933094299966,Long,Closed,129
130,130,0,0.3522796435480893,2023-09-23 18:00:00+00:00,26615.3,0.0,2023-09-23 19:00:00+00:00,26610.09,0.0,-1.8353769428849773,-0.00019575206741980695,Long,Closed,130
131,131,0,0.3525710005597458,2023-09-24 14:00:00+00:00,26588.1,0.0,2023-09-24 15:00:00+00:00,26578.06,0.0,-3.539812845619963,-0.0003776125409487826,Long,Closed,131
132,132,0,0.3565446575160028,2023-09-25 22:00:00+00:00,26281.849999999995,0.0,2023-09-25 23:00:00+00:00,26304.81,0.0,8.186265336569704,0.0008736066905490442,Long,Closed,132
133,133,0,0.35715564859279353,2023-09-27 08:00:00+00:00,26259.81,0.0,2023-09-27 09:00:00+00:00,26397.79,0.0,49.280336392832396,0.005254417301572116,Long,Closed,133
134,134,0,0.3573117148419806,2023-09-28 02:00:00+00:00,26386.26,0.0,2023-09-28 03:00:00+00:00,26379.15,0.0,-2.5404862925261114,-0.0002694584226790368,Long,Closed,134
135,135,0,0.34943992292306725,2023-09-30 13:00:00+00:00,26973.39,0.0,2023-09-30 14:00:00+00:00,26992.38,0.0,6.635864136309465,0.0007040271912429694,Long,Closed,135
136,136,0,0.3420886438630959,2023-10-04 11:00:00+00:00,27572.430000000004,0.0,2023-10-04 12:00:00+00:00,27570.02,0.0,-0.8244336317111447,-8.740615172486311e-05,Long,Closed,136
137,137,0,0.3397475055143527,2023-10-06 11:00:00+00:00,27760.0,0.0,2023-10-06 12:00:00+00:00,27252.99,0.0,-172.2553827708325,-0.018264048991354524,Long,Closed,137
138,138,0,0.33138025141109584,2023-10-06 15:00:00+00:00,27941.12,0.0,2023-10-06 16:00:00+00:00,27877.74,0.0,-21.00288033443576,-0.002268341426542727,Long,Closed,138
139,139,0,0.32974169973280393,2023-10-08 01:00:00+00:00,28016.27,0.0,2023-10-08 02:00:00+00:00,28012.64,0.0,-1.1969623700297234,-0.0001295675691303276,Long,Closed,139
140,140,0,0.3310440064597624,2023-10-09 06:00:00+00:00,27902.440000000002,0.0,2023-10-09 07:00:00+00:00,27813.27,0.0,-29.519194056016204,-0.0031957778602874,Long,Closed,140
141,141,0,0.3328440971753495,2023-10-10 09:00:00+00:00,27662.85,0.0,2023-10-10 10:00:00+00:00,27610.0,0.0,-17.59081053571572,-0.0019105045214067057,Long,Closed,141
142,142,0,0.3426237019203473,2023-10-13 05:00:00+00:00,26821.92,0.0,2023-10-13 06:00:00+00:00,26808.17,0.0,-4.711075901404911,-0.0005126404075472747,Long,Closed,142
143,143,0,0.3414376948878658,2023-10-15 09:00:00+00:00,26901.29,0.0,2023-10-15 10:00:00+00:00,26895.0,0.0,-2.1476431008450163,-0.00023381778345949196,Long,Closed,143
144,144,0,0.34138857149051804,2023-10-15 15:00:00+00:00,26898.87,0.0,2023-10-15 16:00:00+00:00,26930.29,0.0,10.72642891623218,0.0011680788077714902,Long,Closed,144
145,145,0,0.32284490963009543,2023-10-19 12:00:00+00:00,28477.12,0.0,2023-10-19 13:00:00+00:00,28482.09,0.0,1.6045392008618364,0.00017452607567060193,Long,Closed,145
146,146,0,0.30300686338989097,2023-10-23 01:00:00+00:00,30346.83,0.0,2023-10-23 02:00:00+00:00,30378.23,0.0,9.514415510442632,0.001034704448537135,Long,Closed,146
147,147,0,0.2680726186594781,2023-10-25 12:00:00+00:00,34337.01,0.0,2023-10-25 13:00:00+00:00,34483.99,0.0,39.40131349056901,0.0042805124849250396,Long,Closed,147
148,148,0,0.2715293351863889,2023-10-28 07:00:00+00:00,34044.99,0.0,2023-10-28 08:00:00+00:00,34090.0,0.0,12.221535376740576,0.0013220741142824382,Long,Closed,148
149,149,0,0.27023081626551904,2023-10-29 11:00:00+00:00,34253.81,0.0,2023-10-29 12:00:00+00:00,34419.99,0.0,44.90695704700556,0.004851431125472056,Long,Closed,149
150,150,0,0.26835304607594634,2023-10-30 13:00:00+00:00,34660.84,0.0,2023-10-30 14:00:00+00:00,34611.69,0.0,-13.189552214631476,-0.00141802679911956,Long,Closed,150
151,151,0,0.2681905588925705,2023-10-31 20:00:00+00:00,34632.66,0.0,2023-10-31 21:00:00+00:00,34475.98,0.0,-42.02009676728812,-0.004524053306907429,Long,Closed,151
152,152,0,0.26633035507812314,2023-11-03 23:00:00+00:00,34716.78,0.0,2023-11-04 00:00:00+00:00,34696.65,0.0,-5.3612300477216195,-0.0005798348809998003,Long,Closed,152
153,153,0,0.2624744077427284,2023-11-06 12:00:00+00:00,35206.37,0.0,2023-11-06 13:00:00+00:00,35030.36,0.0,-46.19812050679866,-0.004999379373675955,Long,Closed,153
154,154,0,0.258140086427309,2023-11-07 20:00:00+00:00,35618.54,0.0,2023-11-07 21:00:00+00:00,35475.65,0.0,-36.88563694959703,-0.0040116748187880675,Long,Closed,154
155,155,0,0.24627157590858345,2023-11-10 12:00:00+00:00,37185.32,0.0,2023-11-10 13:00:00+00:00,36962.24,0.0,-54.93826315368642,-0.005999141596737596,Long,Closed,155
156,156,0,0.24565176812919215,2023-11-12 11:00:00+00:00,37055.5,0.0,2023-11-12 12:00:00+00:00,37007.36,0.0,-11.825676117738112,-0.0012991323825071886,Long,Closed,156
157,157,0,0.2517487259538907,2023-11-15 14:00:00+00:00,36111.1,0.0,2023-11-15 15:00:00+00:00,36402.42,0.0,73.33943884488872,0.008067325559177238,Long,Closed,157
158,158,0,0.2511908295675917,2023-11-17 20:00:00+00:00,36483.27,0.0,2023-11-17 21:00:00+00:00,36396.38,0.0,-21.825971181127898,-0.002381639584390309,Long,Closed,158
159,159,0,0.24743414729713176,2023-11-19 19:00:00+00:00,36948.97,0.0,2023-11-19 20:00:00+00:00,36916.8,0.0,-7.959956518547187,-0.0008706602646837996,Long,Closed,159
160,160,0,0.2455637234414751,2023-11-22 18:00:00+00:00,37197.99,0.0,2023-11-22 19:00:00+00:00,37289.98,0.0,22.58940691938369,0.002472983083225996,Long,Closed,160
161,161,0,0.24518224097296076,2023-11-24 04:00:00+00:00,37348.0,0.0,2023-11-24 05:00:00+00:00,37425.64,0.0,19.03594918914132,0.002078826175431151,Long,Closed,161
162,162,0,0.24287823072082312,2023-11-25 23:00:00+00:00,37780.67,0.0,2023-11-26 00:00:00+00:00,37742.1,0.0,-9.367813358901913,-0.0010208924299118843,Long,Closed,162
163,163,0,0.24328297072553554,2023-11-26 11:00:00+00:00,37679.31,0.0,2023-11-26 12:00:00+00:00,37627.52,0.0,-12.59962505387557,-0.0013744943843186181,Long,Closed,163
164,164,0,0.24670819859136658,2023-11-28 07:00:00+00:00,37105.11,0.0,2023-11-28 08:00:00+00:00,36940.54,0.0,-40.60076824218049,-0.004435238165309229,Long,Closed,164
165,165,0,0.2395584496614315,2023-12-01 03:00:00+00:00,38043.05,0.0,2023-12-01 04:00:00+00:00,38179.86,0.0,32.773991498179385,0.0035961890542423798,Long,Closed,165
166,166,0,0.2167679781459568,2023-12-05 14:00:00+00:00,42194.0,0.0,2023-12-05 15:00:00+00:00,42268.29,0.0,16.103693096463758,0.0017606768734891901,Long,Closed,166
167,167,0,0.2088553173876197,2023-12-07 06:00:00+00:00,43869.66,0.0,2023-12-07 07:00:00+00:00,43884.01,0.0,2.9970738045121834,0.00032710533886059833,Long,Closed,167
168,168,0,0.2103520936568184,2023-12-08 13:00:00+00:00,43571.75,0.0,2023-12-08 14:00:00+00:00,43962.98,0.0,82.29604960135657,0.008978982941929062,Long,Closed,168
169,169,0,0.22118711253092807,2023-12-12 10:00:00+00:00,41809.42,0.0,2023-12-12 11:00:00+00:00,41584.57,0.0,-49.73392225257885,-0.005377974628684123,Long,Closed,169
170,170,0,0.2196791633760924,2023-12-13 16:00:00+00:00,41870.02,0.0,2023-12-13 17:00:00+00:00,42118.6,0.0,54.607846432028964,0.005936944859352818,Long,Closed,170
171,171,0,0.21824127244185867,2023-12-16 13:00:00+00:00,42396.1,0.0,2023-12-16 14:00:00+00:00,42361.63,0.0,-7.522776661071475,-0.000813046483049214,Long,Closed,171
172,172,0,0.2169183060322448,2023-12-18 21:00:00+00:00,42619.99,0.0,2023-12-18 22:00:00+00:00,42511.1,0.0,-23.620234343850825,-0.002554904400493725,Long,Closed,172
173,173,0,0.2155127188695094,2023-12-20 09:00:00+00:00,42788.36,0.0,2023-12-20 10:00:00+00:00,42870.67,0.0,17.738851890148,0.0019236540030978955,Long,Closed,173
174,174,0,0.2111961961963347,2023-12-23 17:00:00+00:00,43746.88,0.0,2023-12-23 18:00:00+00:00,43787.69,0.0,8.618916766774419,0.0009328665267102356,Long,Closed,174
175,175,0,0.21258464768559124,2023-12-25 16:00:00+00:00,43501.7,0.0,2023-12-25 17:00:00+00:00,43554.21,0.0,11.162819849971129,0.0012070792635690893,Long,Closed,175
176,176,0,0.21434972455674278,2023-12-27 10:00:00+00:00,43195.56,0.0,2023-12-27 11:00:00+00:00,43019.11,0.0,-37.822008898036074,-0.00408491057877232,Long,Closed,176
177,177,0,0.2143359732893112,2023-12-29 14:00:00+00:00,43021.87,0.0,2023-12-29 15:00:00+00:00,42271.09,0.0,-160.91916202614993,-0.01745112427702478,Long,Closed,177
178,178,0,0.21362834448685897,2023-12-30 18:00:00+00:00,42411.11,0.0,2023-12-30 19:00:00+00:00,42361.13,0.0,-10.677144657453027,-0.0011784647937768933,Long,Closed,178
